"placekey","parent_placekey","location_name","street_address","city","region","postal_code","safegraph_brand_ids","brands","date_range_start","date_range_end","raw_visit_counts","raw_visitor_counts","visits_by_day","poi_cbg","visitor_home_cbgs","visitor_home_aggregation","visitor_daytime_cbgs","visitor_country_of_origin","distance_from_home","median_dwell","bucketed_dwell_times","related_same_day_brand","related_same_month_brand","popularity_by_hour","popularity_by_day","device_type"
224-222@8gd-qcc-4gk,222-225@8gd-qcc-ty9,Walmart,4725 US Highway 80 E,Whitemarsh Island,GA,31410,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-01-01T00:00:00-05:00,2019-02-01T00:00:00-05:00,1017,699,"[35,30,26,40,52,49,26,20,28,40,29,36,37,27,26,26,32,38,47,29,25,20,30,30,41,33,42,29,35,31,28]",130510111062,"{""130510111092"":57,""130510111061"":54,""130510111042"":53,""130510111062"":52,""130510111072"":26,""130510111091"":22,""130510111041"":21,""130510111081"":19,""130510111071"":18,""130510111073"":16,""130510111032"":14,""130510111082"":14,""130510111043"":12,""130510111033"":11,""130510111094"":10,""130510111093"":9,""130510036011"":9,""130510026002"":8,""130510111031"":7,""130510101012"":7,""130510101023"":5,""130510001001"":5,""130510111034"":5,""130570908032"":4,""130510011001"":4,""130510107002"":4,""471399504003"":4,""132270506001"":4,""130510036021"":4,""130510108092"":4,""130510035022"":4,""130510108073"":4,""130510107001"":4,""131570101021"":4,""131790102071"":4,""120090603002"":4,""130510006013"":4,""130510037002"":4,""131131405012"":4,""130510036023"":4,""130510108031"":4,""130510110035"":4,""130510101021"":4,""132190303002"":4,""130510108011"":4,""130510110034"":4,""130510110062"":4,""130311103002"":4,""130510114002"":4,""450539502023"":4,""130510110042"":4,""481210201103"":4,""130510038002"":4,""121030272022"":4,""130510006014"":4,""360811417003"":4,""130510040013"":4,""130510022003"":4,""130510102002"":4,""130390104011"":4,""130510042123"":4,""130510108084"":4,""130510035012"":4,""130510042112"":4,""130510021002"":4,""210919602003"":4,""131030304012"":4,""130510116001"":4,""130510108083"":4,""130510038001"":4,""130510113001"":4,""130510035013"":4,""131030302022"":4}","{""13051011106"":108,""13051011109"":102,""13051011104"":88,""13051011107"":61,""13051011103"":38,""13051011108"":33,""13051003601"":15,""13051003700"":10,""13051010102"":10,""13051003602"":9,""13051010101"":7,""13051010808"":6,""13051002200"":6,""13051002100"":6,""13103030402"":6,""06019004212"":5,""13051000601"":5,""13051010700"":5,""13051010809"":5,""45053950202"":4,""51810044600"":4,""13051001100"":4,""13051004210"":4,""13051004212"":4,""13051003501"":4,""13031110300"":4,""13103030202"":4,""13113140501"":4,""13051011600"":4,""13051003502"":4,""36081141700"":4,""36081023200"":4,""13051003000"":4,""12087971502"":4,""13097080511"":4,""13059030100"":4,""28111950101"":4,""12009060300"":4,""13029920102"":4,""26091060301"":4,""13051000100"":4,""13261950300"":4,""13051011004"":4,""13029920101"":4,""13051011003"":4,""13079070202"":4,""13051002000"":4,""13051003301"":4,""13051004400"":4,""13051004002"":4,""13031110403"":4,""22103040701"":4,""36075020100"":4,""13051010803"":4,""13051000300"":4,""13169030302"":4,""13135050213"":4,""13109970300"":4,""13051003302"":4,""13051003800"":4}","{""130510111062"":52,""130510111092"":50,""130510111042"":49,""130510111061"":45,""130510111071"":22,""130510111072"":20,""130510111091"":16,""130510111041"":16,""130510111081"":14,""130510111094"":13,""130510036011"":12,""130510111082"":12,""130510111073"":12,""130510107001"":10,""130510111032"":10,""130510111043"":8,""130510035013"":8,""130510101023"":7,""130510101012"":7,""130510111033"":7,""130510111093"":7,""130510111031"":7,""130510003001"":6,""130730302011"":5,""130510108091"":5,""120310137232"":5,""130510042112"":5,""210919602003"":5,""130510116001"":4,""130510038001"":4,""130510011002"":4,""370999505003"":4,""130510035012"":4,""130510102003"":4,""130590302001"":4,""471251005003"":4,""130570908032"":4,""130510110062"":4,""518100446003"":4,""130510044001"":4,""130510036022"":4,""130510108031"":4,""132190303002"":4,""131790102071"":4,""130299201022"":4,""290770022001"":4,""130510105013"":4,""130510040011"":4,""130510110042"":4,""131350504312"":4,""130510108092"":4,""130510003002"":4,""131339502002"":4,""130510021003"":4,""130510040022"":4,""130510114002"":4,""130510107002"":4,""130510113001"":4,""450539503004"":4,""130510040023"":4,""130510001001"":4,""360811417003"":4,""130510036024"":4,""130510101021"":4,""130590301001"":4,""130510040024"":4,""130510108084"":4,""130510042101"":4,""130510036023"":4,""130510022003"":4,""450539502023"":4,""130970805111"":4,""130510102002"":4,""450150207111"":4,""120090603003"":4,""130510034005"":4,""120970432051"":4}","{""US"":693}",5181,19.0,"{""<5"":12,""5-10"":281,""11-20"":307,""21-60"":361,""61-120"":21,""121-240"":8,"">240"":27}","{""Publix Super Markets"":7,""McDonald's"":6,""The Home Depot"":4,""Parker's Corp"":3,""YMCA"":3,""Chick-fil-A"":3,""Dollar Tree"":3,""Goodwill Industries"":3,""Enmarket"":3,""BP"":3,""Shell Oil"":2,""Anytime Fitness"":2,""Piercing Pagoda"":2,""Bentley's Pet Stuff"":2,""Sonic"":2,""Jersey Mike's"":2,""Starbucks"":2,""Kroger Fuel Center"":2,""Walgreens"":2,""Kroger"":1}","{""McDonald's"":49,""Publix Super Markets"":42,""Chick-fil-A"":36,""The Home Depot"":35,""Dollar Tree"":31,""Parker's Corp"":30,""BP"":30,""Enmarket"":30,""Kroger"":29,""Goodwill Industries"":28,""Piercing Pagoda"":27,""Shell Oil"":27,""Walgreens"":25,""Wendy's"":24,""Kroger Fuel Center"":24,""CVS"":22,""Sam's Club"":19,""Starbucks"":18,""Bentley's Pet Stuff"":16,""Dollar General"":16}","[29,30,20,18,22,20,27,41,45,36,56,78,108,128,137,141,134,134,133,70,70,45,38,26]","{""Monday"":107,""Tuesday"":136,""Wednesday"":145,""Thursday"":156,""Friday"":148,""Saturday"":168,""Sunday"":157}","{""android"":259,""ios"":431}"
222-223@8g8-g83-8y9,,Walmart Supercenter,980 W Parker St,Baxley,GA,31513,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-01-01T00:00:00-05:00,2019-02-01T00:00:00-05:00,3640,1435,"[94,103,120,115,141,106,83,104,114,116,112,160,122,134,99,99,109,165,156,134,108,115,99,122,145,130,116,110,94,100,115]",130019502002,"{""130019502001"":84,""130019503004"":71,""130019501002"":63,""130019503002"":59,""130019502002"":52,""130019501001"":52,""130019505003"":51,""130019505002"":47,""130059702021"":43,""130019502003"":41,""130019503003"":39,""130019505001"":35,""130059702012"":28,""130059702011"":27,""130059701003"":26,""130059701001"":25,""131619601001"":24,""130059701002"":21,""130019503001"":20,""131619603002"":20,""130019504002"":20,""130059702022"":18,""131619602002"":15,""130019504001"":14,""131619602004"":13,""131619601004"":12,""132719505002"":12,""131619602001"":11,""131619601002"":10,""131839701002"":10,""120190311011"":9,""132679502022"":9,""132799706001"":9,""131619601003"":7,""133059701001"":7,""132679503002"":7,""132679504004"":6,""133059701004"":6,""132679504001"":6,""132299604002"":6,""131619602003"":5,""131619603001"":5,""133059703002"":5,""132679504002"":5,""133059702001"":5,""120174507021"":4,""010059509002"":4,""132679503001"":4,""133059702004"":4,""130919602001"":4,""130690107001"":4,""132999502002"":4,""132679501003"":4,""133059703001"":4,""220890632003"":4,""132099503002"":4,""133219501002"":4,""132799704004"":4,""130810104005"":4,""132679502021"":4,""130131801072"":4,""130510108092"":4,""132099502001"":4,""133059704003"":4,""220190014006"":4,""133059701002"":4,""131350502091"":4,""132299604004"":4,""132799705003"":4,""132299601001"":4,""132799705002"":4,""132299602001"":4,""050719519001"":4,""131079704001"":4,""132299604001"":4,""133059701003"":4,""133059706001"":4,""120910201002"":4,""131790102062"":4,""132799705001"":4,""130199704002"":4,""132999506001"":4,""133059702002"":4,""131350505291"":4,""470210702022"":4,""121219701001"":4,""130690103001"":4,""130510107001"":4,""132999502001"":4,""130690102002"":4,""130690103002"":4,""132679502012"":4,""450030205003"":4,""130259603003"":4,""130259601002"":4,""132799704003"":4,""130259603001"":4,""130059702013"":4,""130099708004"":4,""132779601002"":4,""120890505032"":4,""130059702023"":4,""130690107004"":4,""132679503003"":4,""131619601005"":4,""120310159241"":4,""210670016001"":4,""131030304021"":4}","{""13001950300"":197,""13001950200"":178,""13001950500"":134,""13001950100"":116,""13005970100"":71,""13005970202"":66,""13005970201"":64,""13161960100"":54,""13161960200"":45,""13001950400"":32,""13161960300"":25,""13305970100"":20,""13267950400"":16,""13267950300"":14,""13279970600"":12,""13271950500"":12,""13305970200"":10,""13305970300"":8,""13279970500"":7,""13229960400"":7,""13299950200"":6,""13209950300"":6,""13305970400"":6,""13175950202"":6,""13069010500"":5,""13209950200"":5,""13091960300"":5,""45013002103"":4,""12089050503"":4,""13305970500"":4,""13017960200"":4,""13183970100"":4,""13031110403"":4,""37129011607"":4,""13089021809"":4,""13299950800"":4,""36081056000"":4,""12029970102"":4,""13127001000"":4,""12069031305"":4,""13009970800"":4,""39065000100"":4,""12121970500"":4,""13109970200"":4,""13267950100"":4,""13229960100"":4,""13267950201"":4,""13069010600"":4,""47021070202"":4,""13299950600"":4,""21067001600"":4,""13031110200"":4,""13023790100"":4,""13051010700"":4,""13021012102"":4,""13015960102"":4,""45003020400"":4,""12105010502"":4,""13127000700"":4,""13069010801"":4,""13069010802"":4,""48029182106"":4,""13107970400"":4,""13051010809"":4,""13139001202"":4,""13069010700"":4,""13069010300"":4,""13223120605"":4,""13229960200"":4,""39023002200"":4,""13305970600"":4,""12003040101"":4,""45003020500"":4,""13223120104"":4,""13279970400"":4}","{""130019502001"":71,""130019503002"":69,""130019503004"":69,""130019502002"":59,""130019501002"":57,""130019503003"":51,""130019505003"":46,""130019501001"":42,""130019505002"":41,""130059702021"":40,""130019502003"":39,""130019505001"":31,""130059702012"":27,""130019503001"":25,""130059701001"":23,""130019504002"":22,""130059702011"":21,""130059701003"":20,""130059702022"":20,""131619601001"":19,""130059701002"":19,""130059702013"":17,""131619602004"":15,""131619601002"":15,""131619601004"":15,""131619603002"":14,""131619602002"":12,""131619602001"":12,""130019504001"":10,""133059701004"":9,""133059701001"":8,""131839701002"":7,""132719505002"":7,""130059702023"":7,""131619603001"":6,""132679504004"":6,""132679504001"":5,""131619601005"":5,""132299601002"":5,""133059703001"":5,""131619602003"":5,""132799704004"":5,""371290122032"":5,""130131801072"":5,""132299604002"":4,""132679503002"":4,""130690103002"":4,""133059702002"":4,""130259603003"":4,""131099702004"":4,""120890505033"":4,""131079701004"":4,""130039603001"":4,""132799703004"":4,""130339501001"":4,""130690107001"":4,""133059704003"":4,""132999508002"":4,""120310149013"":4,""130179601001"":4,""050070207032"":4,""132719505003"":4,""132799705001"":4,""132190302002"":4,""130690107002"":4,""120190311011"":4,""484391110083"":4,""131270006001"":4,""131679602002"":4,""120190303012"":4,""130159601021"":4,""131759505003"":4,""220190014006"":4,""132679503003"":4,""133097802002"":4,""131619601003"":4,""131850103012"":4,""132839602003"":4,""133097801003"":4,""130510107001"":4,""120890505032"":4,""132679502021"":4,""132719505001"":4,""130311105003"":4,""130690108021"":4,""132799706001"":4,""120310101031"":4,""132099502002"":4,""132679503001"":4,""050634908002"":4,""010030114032"":4,""130259603002"":4,""480270231064"":4,""132099502001"":4,""130199704002"":4,""131030303011"":4,""132799702003"":4,""120310027022"":4,""132799705003"":4,""131270002002"":4,""130390104022"":4,""131270007001"":4,""131079704001"":4,""450850017043"":4,""132799706002"":4,""120310158022"":4,""130659702002"":4,""133059703002"":4,""130690104001"":4,""133059702001"":4,""131390012022"":4,""132799705002"":4,""132299601001"":4,""132679504002"":4,""132679502012"":4,""132099503002"":4,""120890505041"":4}","{""US"":1369}",21381,22.0,"{""<5"":49,""5-10"":822,""11-20"":742,""21-60"":1492,""61-120"":292,""121-240"":99,"">240"":144}","{""Flash Foods"":6,""Zaxby's"":5,""Harveys Supermarket"":4,""McDonald's"":4,""Murphy USA"":4,""Dairy Queen"":4,""Dollar General"":3,""Anytime Fitness"":3,""Huddle House"":3,""Taco Bell"":2,""Dollar Tree"":2,""Burger King"":2,""CVS"":2,""Arby's"":2,""Subway"":2,""KFC"":2,""Buick"":1,""Chevrolet"":1,""GMC (General Motors Company)"":1,""Dodge"":1}","{""Flash Foods"":45,""McDonald's"":39,""Dairy Queen"":36,""Dollar General"":35,""Harveys Supermarket"":30,""Zaxby's"":28,""Huddle House"":22,""Subway"":21,""Burger King"":21,""Murphy USA"":20,""Dollar Tree"":19,""CVS"":19,""Lowe's"":18,""Chick-fil-A"":17,""Taco Bell"":16,""Family Dollar Stores"":16,""Anytime Fitness"":15,""KFC"":15,""Shell Oil"":15,""Arby's"":14}","[66,56,58,70,81,105,132,163,218,256,313,400,442,499,453,502,539,531,445,290,280,195,131,98]","{""Monday"":435,""Tuesday"":506,""Wednesday"":515,""Thursday"":582,""Friday"":537,""Saturday"":587,""Sunday"":478}","{""android"":730,""ios"":693}"
