"placekey","parent_placekey","location_name","street_address","city","region","postal_code","safegraph_brand_ids","brands","date_range_start","date_range_end","raw_visit_counts","raw_visitor_counts","visits_by_day","poi_cbg","visitor_home_cbgs","visitor_home_aggregation","visitor_daytime_cbgs","visitor_country_of_origin","distance_from_home","median_dwell","bucketed_dwell_times","related_same_day_brand","related_same_month_brand","popularity_by_hour","popularity_by_day","device_type"
224-222@8gd-qcc-4gk,222-225@8gd-qcc-ty9,Walmart,4725 US Highway 80 E,Whitemarsh Island,GA,31410,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-02-01T00:00:00-05:00,2019-03-01T00:00:00-05:00,977,677,"[39,44,37,19,27,39,27,24,34,30,25,31,42,27,46,34,41,40,24,32,35,40,40,44,37,37,38,44]",130510111062,"{""130510111062"":49,""130510111092"":45,""130510111042"":43,""130510111061"":35,""130510111072"":26,""130510111091"":21,""130510111073"":20,""130510111043"":15,""130510111071"":14,""130510111041"":13,""130510111082"":12,""130510107001"":11,""130510111034"":11,""130510111093"":10,""130510111031"":10,""130510111032"":9,""130510111033"":8,""130510101023"":8,""130510036012"":8,""130510108021"":8,""130510101021"":7,""130510111081"":7,""130510036022"":6,""130510111094"":6,""130510037002"":6,""130510038002"":6,""130510036011"":6,""130510022005"":6,""130510108083"":5,""130970805081"":5,""130510001001"":5,""131270007001"":4,""130510021001"":4,""130510106015"":4,""120830009024"":4,""130510003001"":4,""130299201011"":4,""130510035013"":4,""130510009001"":4,""130519800001"":4,""130510037001"":4,""131030302042"":4,""130439503002"":4,""130510028003"":4,""120970420001"":4,""130510042091"":4,""130510027003"":4,""130510022003"":4,""010150020002"":4,""120730024171"":4,""180990208003"":4,""130510011002"":4,""120950145021"":4,""130510044002"":4,""131510703103"":4,""131131405022"":4,""130510036021"":4,""132070502001"":4,""130299203062"":4,""130510033011"":4,""130510034005"":4,""130510029001"":4,""130510036024"":4,""130510035023"":4,""130510113001"":4,""132971107002"":4,""131030303052"":4,""130510035011"":4,""130510038001"":4,""130510035022"":4,""130950103022"":4,""130510108034"":4,""131030303043"":4,""130510036025"":4,""130510101012"":4,""130510108081"":4,""130510021003"":4,""130570903002"":4}","{""13051011109"":90,""13051011106"":84,""13051011104"":77,""13051011107"":57,""13051011103"":42,""13051011108"":22,""13051010102"":16,""13051003602"":11,""13051010700"":10,""13051003601"":10,""13051003700"":8,""13051010808"":6,""13051010601"":6,""13103030204"":6,""13051010802"":6,""01073011107"":6,""13051002700"":6,""13051011006"":5,""13051001100"":5,""13051002100"":5,""13103030303"":5,""45043920502"":4,""37165010600"":4,""13051010901"":4,""13067030336"":4,""13051011005"":4,""13299950200"":4,""13103030304"":4,""13051001200"":4,""13255160500"":4,""13245010508"":4,""13051003302"":4,""13051002200"":4,""13051000100"":4,""18099020800"":4,""13293010300"":4,""13027960300"":4,""01015002000"":4,""13051003501"":4,""13051011300"":4,""13057090300"":4,""29051010800"":4,""13051011003"":4,""13051002900"":4,""13179010501"":4,""21037051904"":4,""13231010400"":4,""12095014502"":4,""13051010803"":4,""13051003502"":4,""12035060304"":4,""17079977400"":4,""13113140502"":4,""13029920303"":4,""13051010809"":4,""12073002417"":4,""12089050101"":4,""13031110401"":4,""13029920301"":4,""13051003301"":4,""45073030402"":4,""13001950300"":4,""13103030402"":4}","{""130510111062"":40,""130510111042"":37,""130510111092"":37,""130510111061"":24,""130510111072"":23,""130510111071"":20,""130510111041"":19,""130510111091"":19,""130510111073"":14,""130510107001"":14,""130510003001"":12,""130510111043"":11,""130510111031"":9,""130510101023"":9,""130510111032"":8,""130510111094"":8,""130510111033"":8,""130510111034"":8,""130510111081"":8,""130510040023"":7,""130510111082"":7,""130510111093"":6,""130510101021"":6,""130510035013"":5,""130510036011"":5,""132050904002"":5,""130510108034"":5,""131759505002"":5,""130510034005"":4,""130510022003"":4,""130510030002"":4,""130299203031"":4,""132679502012"":4,""130510028001"":4,""131030302022"":4,""130439503002"":4,""130510040022"":4,""130510011002"":4,""130510102001"":4,""120010008061"":4,""130519800001"":4,""130510038001"":4,""130510108081"":4,""130510108031"":4,""450030206023"":4,""130510021001"":4,""130510110032"":4,""130510036012"":4,""130510036022"":4,""130510106015"":4,""130510039004"":4,""130510027003"":4,""131030303043"":4,""290510104004"":4,""130510042102"":4,""130510043001"":4,""130510109011"":4,""130510037001"":4,""131210105102"":4,""133039504002"":4,""130890212142"":4,""130570902001"":4,""131350505282"":4,""131030304022"":4,""130510108021"":4,""010150020002"":4,""130510001001"":4,""120950174003"":4,""130510113001"":4,""180990208003"":4,""130510037002"":4,""131350507312"":4,""131530201091"":4,""131030302042"":4,""130510106012"":4,""130299203011"":4,""450030205003"":4,""130510112001"":4,""120830009024"":4,""131030304021"":4}","{""US"":664}",5546,19.0,"{""<5"":29,""5-10"":260,""11-20"":268,""21-60"":349,""61-120"":33,""121-240"":16,"">240"":22}","{""McDonald's"":7,""Parker's Corp"":6,""Publix Super Markets"":5,""Dollar Tree"":5,""BP"":4,""Enmarket"":3,""Goodwill Industries"":3,""The Home Depot"":3,""Chick-fil-A"":3,""YMCA"":3,""Kroger Fuel Center"":3,""Wendy's"":2,""Shell Oil"":2,""Dollar General"":2,""Piercing Pagoda"":2,""Kroger"":2,""Starbucks"":2,""Bentley's Pet Stuff"":2,""CVS"":2,""Walgreens"":2}","{""McDonald's"":50,""Publix Super Markets"":38,""Chick-fil-A"":34,""Dollar Tree"":34,""The Home Depot"":33,""Parker's Corp"":32,""Enmarket"":31,""Shell Oil"":31,""Kroger"":29,""BP"":27,""Kroger Fuel Center"":27,""Goodwill Industries"":26,""Wendy's"":26,""Piercing Pagoda"":24,""Walgreens"":24,""CVS"":22,""Dollar General"":20,""Sam's Club"":19,""Starbucks"":18,""Zaxby's"":17}","[14,15,13,16,17,14,20,38,44,45,73,71,97,123,129,142,138,132,95,78,54,45,40,20]","{""Monday"":121,""Tuesday"":119,""Wednesday"":151,""Thursday"":133,""Friday"":149,""Saturday"":152,""Sunday"":152}","{""android"":283,""ios"":392}"
222-223@8g8-g83-8y9,,Walmart Supercenter,980 W Parker St,Baxley,GA,31513,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-02-01T00:00:00-05:00,2019-03-01T00:00:00-05:00,3632,1445,"[136,171,124,109,86,98,120,132,121,123,106,110,134,149,142,139,133,130,131,136,148,161,188,128,129,111,114,123]",130019502002,"{""130019502001"":87,""130019501002"":87,""130019503004"":71,""130019505002"":60,""130019501001"":60,""130019503002"":57,""130019502002"":53,""130019505003"":51,""130019503003"":45,""130019502003"":43,""131619601001"":38,""130059702021"":37,""130019505001"":31,""130059702011"":28,""130059702012"":26,""130059701003"":23,""130019503001"":22,""130059701002"":21,""130019504002"":18,""130019504001"":16,""131619602001"":16,""130059701001"":16,""131619602004"":15,""131619601003"":15,""130059702013"":13,""130059702022"":12,""131619602002"":12,""132799706001"":9,""131619603002"":8,""132799706002"":7,""132679504002"":6,""133059701004"":6,""120890505041"":6,""132679504004"":6,""132679504001"":6,""131619603001"":6,""120310105001"":5,""133059701001"":5,""131679602003"":5,""131210084003"":5,""131839701002"":5,""132719505002"":5,""131619601005"":5,""132679502022"":4,""450770102001"":4,""130059702023"":4,""130690107001"":4,""120310149013"":4,""133059702002"":4,""180670003002"":4,""132719505003"":4,""132679503001"":4,""130690105003"":4,""132679503002"":4,""132679502012"":4,""133059706001"":4,""130690108011"":4,""130237901001"":4,""130311107001"":4,""130919602001"":4,""132799706003"":4,""130259603003"":4,""131850116002"":4,""133059703001"":4,""130510107001"":4,""132999502001"":4,""132799705003"":4,""132799705002"":4,""130510108033"":4,""131210035001"":4,""132299602001"":4,""360470982001"":4,""480570005004"":4,""132799701001"":4,""131510702023"":4,""130890213081"":4,""133059704001"":4,""132799702002"":4,""131619601004"":4,""131099702002"":4,""131759501001"":4,""130311104042"":4,""133159604001"":4,""133199603003"":4,""131839701003"":4,""132099502003"":4,""130510108034"":4,""131619601002"":4,""132450105111"":4,""131079702002"":4,""131850102024"":4,""132719501003"":4,""471490423001"":4,""131739501001"":4,""132679503003"":4,""130311103004"":4,""132099502002"":4,""130690105002"":4,""131839701001"":4,""132299603004"":4,""420076007003"":4,""132299604004"":4,""132799703001"":4,""131759502022"":4,""120652502002"":4,""132799703003"":4,""130131805031"":4}","{""13001950300"":195,""13001950200"":183,""13001950100"":149,""13001950500"":140,""13161960100"":71,""13005970201"":63,""13005970100"":59,""13005970202"":54,""13161960200"":49,""13001950400"":32,""13267950400"":22,""13279970600"":18,""13161960300"":15,""13305970200"":14,""13183970100"":13,""13305970100"":12,""13271950500"":9,""13217100502"":7,""13319960300"":7,""13279970500"":7,""13305970300"":7,""13267950300"":7,""13305970600"":6,""13305970400"":6,""13209950300"":6,""01103001000"":6,""13175951000"":5,""13299950200"":5,""36047098200"":5,""13049010100"":4,""13051980000"":4,""12031010500"":4,""13229960100"":4,""13229960400"":4,""28121020401"":4,""13069010801"":4,""13069010802"":4,""13207050200"":4,""13267950201"":4,""13175950202"":4,""13279970200"":4,""13271950100"":4,""13121008400"":4,""13025960200"":4,""13069010700"":4,""13121009200"":4,""13127000501"":4,""13069010100"":4,""13175951400"":4,""13023790100"":4,""12089050302"":4,""13167960200"":4,""12121970100"":4,""51041100409"":4,""13229960300"":4,""13267950202"":4,""13025960300"":4,""13095000501"":4,""13033950700"":4,""12031013521"":4,""13103030203"":4,""12003040101"":4,""12023110500"":4,""12023110601"":4,""22095071100"":4,""13279970300"":4,""13229960200"":4,""12099007002"":4,""37183052401"":4,""13051010802"":4,""12089050504"":4,""13031110700"":4,""13109970200"":4,""47011011602"":4,""12031015925"":4,""12011070601"":4,""12019030102"":4,""48057000500"":4,""51550020804"":4,""13031110404"":4,""12083000701"":4,""13153021400"":4,""13051010700"":4,""13299950800"":4,""13127000404"":4,""13065970100"":4,""13107970200"":4,""45013002106"":4}","{""130019501002"":92,""130019503003"":78,""130019503002"":67,""130019503004"":67,""130019502001"":65,""130019502002"":60,""130019505002"":44,""130019502003"":43,""130019501001"":42,""130059702021"":38,""130019505003"":35,""130019503001"":34,""130019505001"":29,""131619601001"":27,""130059702011"":26,""130059702013"":25,""131619602004"":20,""130059702012"":19,""130059702022"":18,""130059701003"":16,""130059701002"":16,""130059701001"":15,""131619601003"":14,""131619602001"":14,""131619601002"":13,""131619601004"":13,""130019504001"":13,""130019504002"":11,""131619602002"":11,""131619603002"":7,""133059701001"":7,""130311107001"":6,""371290122032"":6,""132799706001"":6,""131850103012"":5,""132799705001"":5,""130059702023"":5,""132679504004"":5,""132679503002"":5,""131270002002"":5,""133059701004"":5,""132679503001"":5,""130237901001"":5,""280379502003"":4,""130590004023"":4,""132679503004"":4,""471530601021"":4,""131270004042"":4,""133059703003"":4,""132719505003"":4,""010010206001"":4,""132719502001"":4,""130490101004"":4,""120890501012"":4,""132171005022"":4,""132799703004"":4,""132799702002"":4,""133059701003"":4,""132999502003"":4,""132799704004"":4,""131619603001"":4,""132450107123"":4,""132799705003"":4,""130790701001"":4,""130570911031"":4,""133059702001"":4,""132719505002"":4,""132799706003"":4,""132299603004"":4,""120110706011"":4,""120050002012"":4,""130810104002"":4,""450730306021"":4,""132719501001"":4,""470179621001"":4,""133059704001"":4,""130510108021"":4,""131619601005"":4,""132719501003"":4,""132299602001"":4,""132679504002"":4,""130690107001"":4,""133059703001"":4,""130690104001"":4,""131759510006"":4,""133059706001"":4,""120231105002"":4,""132679504001"":4,""132799702003"":4,""133059703004"":4,""132799706002"":4,""130919602001"":4,""261210016001"":4,""510411004093"":4,""133059705002"":4,""130950005011"":4,""131839701002"":4,""131270007004"":4,""131099702002"":4,""120310149013"":4,""121090214041"":4,""131619602003"":4,""371290116073"":4,""131850116002"":4,""132299601001"":4,""132299604001"":4,""131079702002"":4,""121010319021"":4,""132799705002"":4}","{""US"":1397}",19224,21.0,"{""<5"":66,""5-10"":839,""11-20"":801,""21-60"":1407,""61-120"":269,""121-240"":105,"">240"":145}","{""McDonald's"":5,""Flash Foods"":5,""Zaxby's"":4,""Dairy Queen"":4,""Harveys Supermarket"":4,""Dollar General"":4,""Murphy USA"":3,""Anytime Fitness"":3,""Huddle House"":3,""Dollar Tree"":2,""CVS"":2,""Burger King"":2,""Taco Bell"":2,""Arby's"":2,""Tractor Supply Co."":2,""Checkers Drive-In Restaurants"":2,""Subway"":1,""Do It Best"":1,""KFC"":1,""Hibbett Sports"":1}","{""Flash Foods"":41,""McDonald's"":38,""Dairy Queen"":37,""Dollar General"":35,""Zaxby's"":27,""Harveys Supermarket"":27,""Burger King"":22,""Subway"":22,""Huddle House"":22,""Murphy USA"":21,""Chick-fil-A"":18,""Dollar Tree"":18,""CVS"":17,""KFC"":16,""Arby's"":16,""Taco Bell"":16,""Family Dollar Stores"":15,""Anytime Fitness"":14,""Lowe's"":14,""Shell Oil"":14}","[66,67,59,67,71,104,117,162,221,279,351,463,501,474,431,488,526,499,427,299,267,185,116,76]","{""Monday"":474,""Tuesday"":438,""Wednesday"":482,""Thursday"":540,""Friday"":571,""Saturday"":619,""Sunday"":508}","{""android"":752,""ios"":690}"
