"placekey","parent_placekey","location_name","street_address","city","region","postal_code","safegraph_brand_ids","brands","date_range_start","date_range_end","raw_visit_counts","raw_visitor_counts","visits_by_day","poi_cbg","visitor_home_cbgs","visitor_home_aggregation","visitor_daytime_cbgs","visitor_country_of_origin","distance_from_home","median_dwell","bucketed_dwell_times","related_same_day_brand","related_same_month_brand","popularity_by_hour","popularity_by_day","device_type"
222-224@8g6-sc8-f4v,,Walmart Neighborhood Market,515 N Houston Rd,Warner Robins,GA,31093,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-06-01T00:00:00-04:00,2019-07-01T00:00:00-04:00,2528,1172,"[102,76,79,88,83,65,96,82,96,82,100,81,85,94,91,76,81,81,86,91,95,93,77,78,79,83,83,91,64,70]",131530202003,"{""131530201051"":61,""131530202001"":58,""131530201052"":56,""131530202003"":52,""131530203004"":51,""131530201053"":43,""131530202002"":35,""131530204002"":34,""131530210002"":31,""131530201061"":29,""131530203002"":27,""131530202004"":23,""131530208002"":20,""131530203003"":18,""131530209002"":18,""131530201083"":17,""131530209003"":16,""131530201082"":16,""131530209004"":15,""131530204001"":15,""131530211131"":13,""131530201092"":13,""132250401023"":13,""131530210003"":13,""131530201081"":12,""131530210004"":12,""131530214004"":11,""131530211044"":10,""131530201091"":10,""132250401021"":10,""131530211132"":10,""131530211034"":9,""131530207001"":9,""131530211054"":9,""131530203005"":9,""131530211074"":9,""131530212011"":9,""131530211051"":8,""131530211072"":8,""131530211081"":8,""131530211045"":7,""131530209001"":7,""131530211052"":7,""131530211033"":7,""130210135031"":6,""130810102011"":6,""131530211053"":6,""131530211041"":5,""130210133023"":5,""131530215003"":5,""132250402001"":5,""132250403011"":5,""401091070021"":5,""130237901002"":4,""131530211042"":4,""131530211082"":4,""132150106071"":4,""132250401022"":4,""060650308004"":4,""131530210001"":4,""130210135021"":4,""131510702022"":4,""490572105052"":4,""131530207003"":4,""132250402002"":4,""131930004006"":4,""131930002002"":4,""132779604005"":4,""131530211032"":4,""132890602003"":4,""120970425001"":4,""130790702013"":4,""131530215002"":4,""132890601002"":4,""132799702004"":4,""510190302021"":4,""131850102024"":4,""133159601001"":4,""131930004003"":4,""130210135043"":4,""132551612004"":4,""131530207002"":4,""131530211133"":4,""130210128001"":4,""130210135044"":4,""130210105001"":4,""130099708004"":4,""130630405092"":4,""131210113031"":4,""132250401024"":4,""130210134071"":4,""132359502001"":4,""130210139002"":4,""470110107001"":4,""133199603001"":4,""130210111003"":4,""131530208001"":4,""131530211043"":4,""131530215001"":4,""371639704003"":4,""130351502001"":4,""132971105063"":4,""482012409011"":4,""131530203001"":4}","{""13153020200"":171,""13153020105"":160,""13153020300"":110,""13153020900"":66,""13153021000"":58,""13153020400"":53,""13153020108"":47,""13153021105"":32,""13153021104"":32,""13153020106"":27,""13153021113"":27,""13225040102"":26,""13153020800"":25,""13153020109"":25,""13153021103"":19,""13153021107"":19,""13153020700"":14,""13153021400"":14,""13153021108"":14,""13153021201"":10,""13225040200"":10,""13153021202"":7,""13021013504"":5,""13093970300"":5,""13079070202"":4,""01003010905"":4,""13021013201"":4,""13091960600"":4,""01117030609"":4,""13151070202"":4,""13121011303"":4,""13269950300"":4,""13121011202"":4,""13153021500"":4,""04013980600"":4,""13021013503"":4,""13021013202"":4,""13153021300"":4,""13021012800"":4,""13193000400"":4,""13079070201"":4,""13289060100"":4,""13093970100"":4,""13185010202"":4,""13277960400"":4,""13225040301"":4,""13151070104"":4,""13091960100"":4,""12109020805"":4,""13023790100"":4,""13235950200"":4,""13021011100"":4,""13021012700"":4,""13021012000"":4,""13319960300"":4,""13167960300"":4,""13021013900"":4,""13021011702"":4,""13009970800"":4,""13279970200"":4}","{""131530201051"":59,""131530201052"":59,""131530202001"":54,""131530202003"":48,""131530203004"":47,""131530201053"":37,""131530202002"":30,""131530201061"":29,""131530204002"":25,""131530202004"":24,""131530210002"":24,""131530203002"":21,""131530211042"":21,""131530204001"":20,""131530201083"":18,""131530203003"":18,""131530208002"":17,""131530209002"":17,""131530211132"":17,""131530203005"":16,""131530210004"":15,""131530201091"":15,""131530206002"":13,""131530201082"":13,""131530209003"":13,""131530201092"":12,""131530209004"":12,""131530215001"":11,""131530201081"":11,""131530211131"":11,""131530211053"":10,""132250401021"":10,""131530211054"":9,""131530211034"":9,""131530209001"":9,""131530211051"":9,""131530211044"":8,""130210139002"":8,""060650308004"":8,""131530211074"":7,""132250401023"":7,""131530211072"":7,""131530214004"":7,""131530210003"":7,""131530212011"":7,""132250402001"":7,""131530211133"":6,""131530207001"":6,""131530211081"":6,""131530211045"":5,""132890602004"":5,""131530211082"":5,""131530211032"":5,""130210132012"":5,""131530211052"":5,""131530211033"":5,""130210102001"":4,""132359502003"":4,""131530213002"":4,""130210135022"":4,""221090001023"":4,""131530208001"":4,""131530211073"":4,""133199603004"":4,""131530207002"":4,""132171005011"":4,""130210128001"":4,""130939701001"":4,""132070503022"":4,""130210105001"":4,""131131403032"":4,""131530212021"":4,""132250401024"":4,""131530207003"":4,""371639704003"":4,""130210134111"":4,""132250401011"":4,""130790702022"":4,""132070503012"":4,""131530210001"":4,""180910430002"":4,""131530203001"":4,""130790702013"":4,""132359502001"":4,""132250402002"":4,""131530211031"":4,""131530213003"":4,""132699503001"":4,""132250401022"":4,""131930004006"":4,""130630404122"":4,""131530211043"":4,""132890601001"":4,""132150106071"":4,""130970801022"":4,""131530212022"":4,""121090208052"":4,""130210134092"":4,""131759505002"":4,""130099705003"":4,""132779604005"":4,""130210117024"":4,""130210133023"":4,""132359502002"":4,""132971105063"":4,""130890231121"":4,""131510702031"":4,""130210137001"":4,""132050905003"":4,""130210135043"":4}","{""US"":1141}",2817,13.0,"{""<5"":101,""5-10"":974,""11-20"":563,""21-60"":570,""61-120"":116,""121-240"":72,"">240"":132}","{""McDonald's"":6,""Flash Foods"":4,""Family Dollar Stores"":3,""Dollar General"":3,""Chick-fil-A"":3,""Dollar Tree"":2,""Exxon Mobil"":2,""Sunoco"":2,""Lowe's"":2,""Burger King"":2,""Kroger"":2,""CVS"":2,""Shell Oil"":2,""Zaxby's"":2,""Ollie's Bargain Outlet"":2,""Walgreens"":1,""Food Depot"":1,""Taco Bell"":1,""Wendy's"":1,""Checkers Drive-In Restaurants"":1}","{""McDonald's"":44,""Flash Foods"":34,""Dollar General"":28,""Kroger"":28,""Family Dollar Stores"":26,""Shell Oil"":25,""Burger King"":25,""Chick-fil-A"":25,""Wendy's"":22,""Zaxby's"":22,""Dollar Tree"":20,""CVS"":20,""Subway"":20,""Sunoco"":20,""Exxon Mobil"":20,""Lowe's"":19,""Walgreens"":17,""Taco Bell"":17,""Waffle House"":16,""Kroger Fuel Center"":16}","[52,48,52,70,78,84,114,160,190,213,264,297,308,290,288,290,304,348,298,254,205,211,136,88]","{""Monday"":320,""Tuesday"":348,""Wednesday"":333,""Thursday"":324,""Friday"":376,""Saturday"":432,""Sunday"":395}","{""android"":780,""ios"":381}"
zzw-223@8g7-yzc-grk,,Walmart Supercenter,1830 US Highway 82 W,Tifton,GA,31793,SG_BRAND_04a8ca7bf49e7ecb4a32451676e929f0,Walmart,2019-06-01T00:00:00-04:00,2019-07-01T00:00:00-04:00,7450,4101,"[348,261,222,186,214,212,334,348,286,234,220,195,195,318,390,271,228,204,200,205,294,339,278,193,154,179,186,267,275,214]",132779607002,"{""132779603003"":132,""132779605001"":125,""132779607002"":124,""132779605002"":90,""132779602002"":87,""132779602001"":75,""132779609003"":67,""132779601001"":65,""132779604004"":65,""130199702001"":65,""132779606002"":62,""132779601002"":58,""130199702002"":55,""132779609002"":54,""130719701001"":53,""132779608001"":52,""132779604003"":46,""130719701002"":45,""132779608002"":44,""132879703004"":44,""132779603002"":38,""131559502005"":38,""132779604006"":34,""133219504003"":34,""131559501002"":33,""133219502004"":30,""133219504004"":29,""130759601001"":29,""132879702005"":28,""130759601002"":28,""131210035001"":27,""132879702001"":26,""132779609001"":25,""130199701002"":24,""132779606001"":22,""130199705002"":22,""133219504002"":22,""132879702002"":22,""132779603006"":22,""133219502002"":21,""132879702003"":21,""130179605001"":21,""131559502006"":21,""131559502004"":20,""132779604002"":20,""132779604001"":20,""133219504001"":20,""132779603004"":20,""133219501002"":19,""130719705001"":19,""132779603005"":18,""132879703003"":18,""131559501001"":18,""132779603001"":18,""132779607004"":17,""133219502001"":17,""132779606004"":17,""130199704001"":17,""133219505001"":16,""132779604005"":16,""133159604001"":15,""130199703002"":15,""130179601001"":15,""130199701001"":15,""130759603001"":15,""132879703001"":15,""132779607001"":14,""132879703002"":14,""130199703001"":14,""132779606003"":14,""130719707013"":14,""130759603002"":14,""133219506002"":13,""130179604001"":13,""130039601001"":13,""130179603001"":11,""482014222001"":11,""131559502001"":10,""130690106001"":10,""133219505002"":10,""130759604001"":10,""133219506001"":10,""130759603003"":9,""133219502003"":9,""130199704002"":9,""130199703003"":8,""130179603003"":8,""130179602001"":8,""132779607003"":8,""130759602001"":7,""130210126002"":7,""130719704002"":7,""131770201003"":7,""130690106003"":7,""090117024002"":7,""130659701002"":7,""131319501001"":7,""132879702004"":7,""130179605002"":7,""130719709003"":7,""180159599002"":6,""131770204031"":6,""130039602002"":6,""130199704003"":6,""131390003042"":6,""131759508004"":6,""131770204021"":6,""130039601002"":6,""120570044003"":6,""130179605003"":6,""130459102002"":6,""130199705001"":6,""130690106002"":6,""420035215001"":5,""130719706002"":5,""131850103012"":5,""010810419001"":5,""130719709001"":5,""131559502003"":5,""391199124001"":5,""132070503011"":5,""130719709004"":5,""133159601002"":5,""130810103002"":5,""130719702001"":5,""130719703002"":5,""130279603003"":5,""132299601002"":5,""010890101002"":5,""130179604002"":5,""132310103001"":5,""011130306003"":5,""131850102024"":5,""130919602002"":4,""120110107024"":4,""121090211031"":4,""390250411011"":4,""131350506092"":4,""132050901002"":4,""401350301042"":4,""133219505003"":4,""132130104004"":4,""133059706002"":4,""291892216262"":4,""132532002003"":4,""131479601005"":4,""130659701001"":4,""121150005022"":4,""011270208002"":4,""120231109011"":4,""132731205001"":4,""450570101002"":4,""132019503002"":4,""010810420053"":4,""131739502004"":4,""120050027031"":4,""220170241082"":4,""121030245113"":4,""290997002071"":4,""120174504001"":4,""130950110001"":4,""370939701024"":4,""040210008012"":4,""471490414032"":4,""120231107001"":4,""261570001003"":4,""370010218012"":4,""131530211081"":4,""131850114034"":4,""130810104001"":4,""131770201002"":4,""131510701141"":4,""132759606002"":4,""130719706003"":4,""120210105051"":4,""130199706002"":4,""130690104001"":4,""130279603001"":4,""131270010004"":4,""131850102011"":4,""131350504284"":4,""130950112002"":4,""280730201001"":4,""121270830031"":4,""120310143321"":4,""130690107001"":4,""011010056034"":4,""131559502002"":4,""171030002002"":4,""121050156001"":4,""120110801011"":4,""011339655021"":4,""131319502001"":4,""131850116001"":4,""130630404113"":4,""120090681011"":4,""120110103052"":4,""120030401012"":4,""481210215272"":4,""132050902001"":4,""120150305031"":4,""131390003021"":4,""130570907024"":4,""130690101003"":4,""130570908031"":4,""130179604004"":4,""133159602001"":4,""130510035012"":4,""210930010012"":4,""131150008001"":4,""120950127013"":4,""120190302011"":4,""130759602002"":4,""131319504001"":4,""133130001012"":4,""131770203003"":4,""120570122133"":4,""130039602003"":4,""130690102001"":4,""130939703002"":4,""130719707012"":4,""131850103011"":4,""290997004011"":4,""130719706001"":4,""120010008061"":4,""132999505004"":4,""370030402001"":4,""131850115002"":4,""131430103011"":4,""130950103022"":4,""130690108022"":4,""131739501002"":4,""120190309023"":4,""011091893003"":4,""131999707004"":4,""361190146072"":4,""132437902002"":4,""484410134023"":4,""132859609022"":4,""131319504002"":4,""130719702002"":4,""131759510002"":4,""450830226002"":4,""131270005041"":4,""130630406113"":4,""360610055012"":4,""010810405002"":4,""131299707001"":4,""120559615004"":4,""051250105091"":4,""130879706004"":4,""060650401011"":4,""370939701012"":4,""130759603004"":4,""450450044002"":4,""010890006021"":4,""120090652013"":4,""130210132014"":4,""170898507012"":4,""131210113031"":4,""010030113003"":4,""130939703003"":4,""130179605005"":4,""130659702001"":4,""400173010071"":4,""130810102011"":4,""132050902002"":4,""010810420042"":4,""280579504002"":4,""130019503004"":4,""050450303011"":4,""130759604003"":4,""120310144121"":4,""470650111001"":4,""390375201001"":4,""120970438001"":4,""131570107031"":4,""131270004031"":4,""131210103032"":4,""100030168011"":4,""130690104004"":4,""130890233132"":4,""040190043131"":4,""471470805001"":4,""131270005013"":4,""120690305031"":4,""551332012012"":4,""131850114031"":4,""130019504002"":4,""130719708002"":4,""130719704003"":4,""132171008002"":4,""130199706001"":4,""130039603001"":4,""130379502001"":4,""211170655021"":4,""010670305002"":4,""120310022004"":4,""131210116162"":4,""130719705002"":4,""132150103011"":4,""120779502002"":4,""130131801041"":4,""211030904001"":4,""131850101021"":4,""131979201001"":4,""471470801031"":4,""130690104003"":4,""120759702002"":4,""130810105001"":4,""120950124021"":4,""131739502003"":4,""131850102025"":4,""133130002003"":4,""051450702002"":4,""120730024082"":4,""280819510012"":4,""490351130201"":4,""120559603004"":4,""132971101003"":4,""120950163011"":4,""130759604002"":4,""471039756012"":4,""011239619002"":4,""130810103001"":4,""132699501001"":4,""131770204032"":4,""120830025022"":4,""130810104004"":4,""130690107002"":4,""130759602003"":4,""130810104002"":4,""291892215062"":4,""120690302062"":4,""130179603002"":4,""010090501023"":4,""371830542092"":4,""130950116002"":4,""130630406201"":4,""132799704004"":4,""180050110002"":4,""130590021002"":4,""131850102021"":4,""131390010033"":4,""131510703091"":4,""132231206051"":4,""360790114003"":4,""120030402022"":4,""133159603001"":4,""131350502121"":4}","{""13277960300"":247,""13277960500"":218,""13277960400"":203,""13277960200"":167,""13277960700"":160,""13277960900"":146,""13019970200"":120,""13277960100"":120,""13277960600"":116,""13321950400"":108,""13287970200"":104,""13071970100"":103,""13277960800"":102,""13155950200"":99,""13287970300"":95,""13321950200"":71,""13075960100"":56,""13155950100"":53,""13075960300"":46,""13017960500"":43,""13019970100"":43,""13019970400"":37,""13019970300"":34,""13321950500"":31,""13121003500"":28,""13019970500"":26,""13069010600"":26,""13071970500"":25,""13017960300"":25,""13003960100"":23,""13321950600"":22,""13017960400"":22,""13071970900"":20,""13321950100"":18,""13071970701"":16,""13315960400"":15,""13003960200"":13,""13075960200"":13,""13177020403"":11,""13071970200"":11,""13017960100"":11,""13065970100"":10,""13069010400"":10,""13069010700"":9,""13081010400"":9,""13185010202"":9,""13173950200"":9,""13017960200"":9,""13075960400"":9,""13095000400"":9,""13071970600"":9,""13299950200"":8,""13071970300"":8,""13071970400"":7,""13081010300"":7,""13177020100"":7,""13095011200"":6,""48377950100"":6,""13185010201"":6,""13275960200"":6,""13021013800"":6,""01069040302"":6,""40109104800"":6,""13071970800"":6,""12083001402"":6,""13231010300"":6,""26147620000"":6,""13065970200"":6,""13205090500"":5,""13093970300"":5,""13131950100"":5,""13185011600"":5,""13129970500"":5,""13315960200"":5,""13027960300"":5,""13069010802"":5,""12005002703"":5,""13153020200"":4,""13285960902"":4,""12105014501"":4,""13185011301"":4,""13029920101"":4,""13131950300"":4,""13299950900"":4,""13201950300"":4,""12099007713"":4,""12101032008"":4,""13121010303"":4,""13275960500"":4,""26163573800"":4,""13135050532"":4,""01081042005"":4,""13197920100"":4,""13057090701"":4,""12071010303"":4,""22017024108"":4,""13087970700"":4,""47157011020"":4,""12001001806"":4,""01109189300"":4,""13207050301"":4,""13069010500"":4,""13087970100"":4,""12097043800"":4,""13087970600"":4,""13231010100"":4,""17031815702"":4,""13063040307"":4,""13175950201"":4,""13089023423"":4,""13299950500"":4,""12101032602"":4,""13067030215"":4,""12057011003"":4,""13067031307"":4,""13123080300"":4,""04021000801"":4,""12031002200"":4,""13121011616"":4,""13009970400"":4,""13215010402"":4,""13135050212"":4,""39119912400"":4,""01069040100"":4,""12021010505"":4,""13153020900"":4,""48325000401"":4,""12107950100"":4,""12119911500"":4,""12031013300"":4,""18015959900"":4,""13185011500"":4,""13185010402"":4,""12057013912"":4,""13117130510"":4,""13175951000"":4,""05045030301"":4,""13081010201"":4,""29099700401"":4,""13273120500"":4,""13181970200"":4,""13045910200"":4,""13095010401"":4,""21111005000"":4,""28137950200"":4,""13097080603"":4,""13077170501"":4,""28081951001"":4,""13095010602"":4,""13003960300"":4,""13311950300"":4,""13177020300"":4,""29189221421"":4,""12105015600"":4,""13205090200"":4,""29189221625"":4,""12021010300"":4,""01081042004"":4,""13021013101"":4,""13011970100"":4,""13019970600"":4,""13205090400"":4,""13223120605"":4,""13285960800"":4,""13095000100"":4,""13091960300"":4,""13091960200"":4,""47065010304"":4,""13021013201"":4,""37183054209"":4,""12031014332"":4,""12099007817"":4,""01081040200"":4,""13051010700"":4,""17191955000"":4,""33011012200"":4,""13099090400"":4,""13121008602"":4,""37097060801"":4,""12119910401"":4,""29189221506"":4,""13185011403"":4,""13095000600"":4,""12117020807"":4,""13313001500"":4,""01033020902"":4,""13161960200"":4,""13297110100"":4,""13127000501"":4,""13067030311"":4,""12073002101"":4,""13185010301"":4,""01117030607"":4,""12043000200"":4,""13005970201"":4,""13121011421"":4,""13001950500"":4,""01103005500"":4,""12117021000"":4,""13057091008"":4,""13217100100"":4,""29073960300"":4,""13189950400"":4,""18011810400"":4,""29099700207"":4,""13001950400"":4,""13173950100"":4,""13273120300"":4,""12009065125"":4,""13015960600"":4,""13127000403"":4,""40117957100"":4,""12033003201"":4,""18093951200"":4,""06037121900"":4,""12083001500"":4,""13069010100"":4,""13139000304"":4,""39023002403"":4,""12095017012"":4,""47009010900"":4,""13169030101"":4,""13185010604"":4,""13127000504"":4,""13213010400"":4,""12109020804"":4,""13079070100"":4,""12055960502"":4,""12015030503"":4,""12003040201"":4,""01015002200"":4,""47093005905"":4,""13315960100"":4,""13313000101"":4,""55133201201"":4,""13135050428"":4,""48277000900"":4,""13021013603"":4,""13131950400"":4,""12019031106"":4,""37179020312"":4,""05125010509"":4,""12115000502"":4,""13275960600"":4,""12127080202"":4,""13271950500"":4,""13177020402"":4,""12105014201"":4,""13081010500"":4}","{""132779607002"":177,""132779603003"":145,""132779605001"":94,""132779605002"":75,""132779602002"":75,""132779602001"":70,""132779604003"":68,""132779609003"":68,""130199702002"":58,""132779609002"":52,""132779609001"":52,""132779601001"":52,""132779604004"":51,""132779603002"":51,""130199702001"":50,""132779606002"":46,""132779601002"":44,""132779606001"":41,""132779608001"":40,""130719701001"":38,""132779608002"":37,""132779604005"":35,""130719701002"":32,""132879703004"":32,""131559502005"":31,""132779603001"":31,""132779603004"":31,""133219504004"":29,""132779604006"":29,""131559501002"":29,""132779607001"":28,""132879702002"":25,""130759601002"":25,""132879702001"":25,""133219504003"":25,""131210035001"":24,""130199701002"":23,""132779604001"":23,""130199705002"":22,""132879702005"":22,""130179605003"":22,""130759601001"":21,""132879703001"":21,""130719705001"":21,""132779607004"":21,""131559501001"":21,""133219504001"":19,""132879702003"":18,""133219505001"":18,""133219502002"":18,""133219502004"":18,""132779603005"":18,""133219504002"":18,""133219502001"":17,""131559502004"":16,""132879703003"":16,""130199705001"":16,""130199701001"":16,""132779606004"":15,""130199704001"":15,""133219501002"":15,""130719707013"":15,""130179605001"":14,""132779603006"":14,""130199704003"":14,""132779604002"":14,""130759603003"":12,""130179604001"":12,""132779606003"":11,""131559502006"":11,""133159604001"":11,""132879703002"":11,""130179603001"":11,""130759603001"":10,""130759603002"":10,""133219505002"":10,""130199703002"":10,""130179605005"":10,""130179601001"":9,""130199703001"":9,""011130304011"":9,""133219505003"":9,""130199703003"":9,""130039601001"":9,""130179602001"":9,""133219506002"":8,""132779607003"":8,""130179603003"":8,""130039602001"":8,""133199604002"":8,""130690106003"":8,""130719704002"":8,""131759505003"":8,""130199704002"":8,""130950113001"":8,""130039602003"":7,""131559502001"":7,""130719709003"":7,""130690108023"":7,""130719703002"":7,""133219506001"":7,""130759604001"":6,""131770204031"":6,""130719709001"":6,""130039602002"":6,""131850102024"":6,""120970438001"":6,""120559615004"":6,""133159602001"":6,""130670303422"":5,""132050902002"":5,""120860090283"":5,""131770204021"":5,""131559502003"":5,""130719708002"":5,""130759602001"":5,""131850104022"":5,""130950114002"":5,""132879702004"":5,""130719706002"":5,""131850106042"":5,""120090641242"":5,""133059705001"":5,""130950005023"":5,""130659701002"":5,""130690106002"":5,""130950116002"":5,""130759602002"":5,""132231206051"":5,""130550104002"":5,""120330032011"":5,""130719702002"":5,""211170655021"":5,""120310028012"":4,""120570044003"":4,""133130001024"":4,""121199101001"":4,""130659701001"":4,""120791101003"":4,""470359707023"":4,""130810104002"":4,""130179605002"":4,""131979201002"":4,""130950112001"":4,""131319501001"":4,""131451204011"":4,""121270802021"":4,""132150012001"":4,""131559502002"":4,""131770201003"":4,""130690107001"":4,""132150022003"":4,""010730141041"":4,""120310023001"":4,""120990077162"":4,""130630403033"":4,""130990904003"":4,""130810105001"":4,""120030401012"":4,""130719704001"":4,""130690108012"":4,""050510104003"":4,""132379601022"":4,""171030002002"":4,""120830010045"":4,""130719707012"":4,""121199115001"":4,""120860099012"":4,""130771705011"":4,""130690103001"":4,""010059506001"":4,""130259601001"":4,""131150008001"":4,""130690104001"":4,""120690304095"":4,""130690105003"":4,""131850113021"":4,""130039603001"":4,""483030105111"":4,""471130017001"":4,""010810420053"":4,""131739502004"":4,""131850116001"":4,""291892216251"":4,""130879703001"":4,""131999707004"":4,""120479601005"":4,""484391140077"":4,""010030109061"":4,""132859608002"":4,""130950107002"":4,""291892216262"":4,""170810501002"":4,""130719709002"":4,""131850104023"":4,""130950104013"":4,""020200018012"":4,""130279604002"":4,""130810104004"":4,""470650103041"":4,""130510042113"":4,""261570004003"":4,""530630137001"":4,""131850115002"":4,""132759607006"":4,""132310103001"":4,""133219502003"":4,""120479602003"":4,""130690108013"":4,""130719702001"":4,""010810420042"":4,""120830027023"":4,""131739502005"":4,""290997002071"":4,""130950009001"":4,""132050905002"":4,""131299707001"":4,""511639301002"":4,""130299201012"":4,""121290102013"":4,""471470805001"":4,""120030402022"":4,""130939703002"":4,""130719705002"":4,""371790203121"":4,""120950181001"":4,""290190014001"":4,""120559601021"":4,""390375201001"":4,""340410312001"":4,""131850102011"":4,""130759604002"":4,""010499613005"":4,""120570110032"":4,""130630406093"":4,""130810102013"":4,""120110107024"":4,""130719707014"":4,""120310143342"":4,""130810102011"":4,""170318062023"":4,""130179604002"":4,""130670303112"":4,""121010326021"":4,""133159601002"":4,""132759605002"":4,""130690107002"":4,""130950107003"":4,""010510301003"":4,""131770204032"":4,""130759603004"":4,""132719505002"":4,""132050904004"":4,""011170308001"":4,""011030055003"":4,""150030095021"":4,""120990077132"":4,""281010504001"":4,""132050905005"":4,""130939703004"":4,""131850104011"":4,""450570101002"":4,""131390003021"":4,""130771704052"":4,""130719707021"":4,""131319504001"":4,""131759502012"":4,""450770103003"":4,""121010320082"":4,""390230024031"":4,""131850103012"":4,""130970806031"":4,""132150018001"":4,""130039601002"":4,""010810411001"":4,""210930010012"":4,""131319504002"":4,""120890505021"":4,""132759606002"":4,""130719703001"":4,""120190302011"":4,""133130005021"":4,""010890101002"":4,""132171001004"":4,""131770203001"":4,""130019502001"":4,""121150005022"":4,""261476200004"":4,""132759607002"":4,""120710103034"":4,""131230803004"":4,""132999508006"":4,""130690101003"":4,""130570907024"":4,""130950104011"":4,""121050142011"":4,""130690108021"":4,""471650212032"":4,""180159599002"":4,""130719709004"":4,""130759604003"":4,""120559605022"":4,""180118104002"":4,""132999507001"":4,""291892215023"":4,""121050120012"":4,""132999502002"":4,""130390104011"":4,""120830002003"":4,""290970108003"":4,""180139747001"":4,""130279603002"":4,""132437902003"":4,""120939106021"":4,""130719703003"":4,""130810103002"":4,""130810102023"":4,""171919550001"":4,""132310101002"":4,""130059702012"":4,""120559603004"":4,""131770203003"":4,""132910002054"":4,""130890232093"":4,""131530209003"":4,""130119701002"":4,""130810103001"":4,""210819201002"":4,""131850102023"":4,""132050902001"":4,""130810104001"":4,""132859608001"":4,""132839601001"":4,""131390003042"":4,""132231206041"":4,""120950163011"":4,""130719706001"":4,""051250105091"":4,""130690104003"":4,""133059703001"":4,""130279603003"":4,""131819702003"":4,""130879707001"":4,""130179604004"":4,""291892216254"":4}","{""US"":3918,""MX"":4}",26317,20.0,"{""<5"":189,""5-10"":1912,""11-20"":1750,""21-60"":2813,""61-120"":485,""121-240"":148,"">240"":153}","{""Flash Foods"":7,""McDonald's"":7,""Lowe's"":6,""Dollar General"":6,""Chick-fil-A"":4,""Waffle House"":3,""Shell Oil"":3,""T.J. Maxx"":3,""Burger King"":3,""Goodwill Industries"":2,""Dollar Tree"":2,""BP"":2,""Hibbett Sports"":2,""Sonic"":2,""Ollie's Bargain Outlet"":2,""Enmarket"":2,""Dairy Queen"":2,""Cracker Barrel"":2,""Zaxby's"":2,""Arby's"":2}","{""McDonald's"":50,""Dollar General"":46,""Flash Foods"":42,""Chick-fil-A"":34,""Shell Oil"":29,""Lowe's"":28,""Burger King"":27,""Zaxby's"":26,""Dairy Queen"":24,""Waffle House"":23,""BP"":22,""Subway"":21,""Dollar Tree"":19,""Wendy's"":18,""Arby's"":18,""T.J. Maxx"":17,""Sonic"":17,""Taco Bell"":17,""Walgreens"":16,""KFC"":15}","[203,145,120,118,103,145,153,219,276,463,607,696,857,952,955,882,851,889,836,677,564,612,422,261]","{""Monday"":877,""Tuesday"":764,""Wednesday"":788,""Thursday"":798,""Friday"":1213,""Saturday"":1700,""Sunday"":1310}","{""android"":1957,""ios"":2136}"
